SpotID,Day,Month,Date,Year,Hour,Minute,Second,Status
1,Wednesday,6,11,2025,16,1,18,1
2,Wednesday,6,11,2025,16,1,18,1
3,Wednesday,6,11,2025,16,1,18,0
4,Wednesday,6,11,2025,16,1,18,0
5,Wednesday,6,11,2025,16,1,18,1
6,Wednesday,6,11,2025,16,1,18,0
7,Wednesday,6,11,2025,16,1,18,1
8,Wednesday,6,11,2025,16,1,18,1
9,Wednesday,6,11,2025,16,1,18,1
10,Wednesday,6,11,2025,16,1,18,1
11,Wednesday,6,11,2025,16,1,18,1
12,Wednesday,6,11,2025,16,1,18,1
13,Wednesday,6,11,2025,16,1,18,1
14,Wednesday,6,11,2025,16,1,18,1
1,Wednesday,6,11,2025,16,2,18,1
2,Wednesday,6,11,2025,16,2,18,1
3,Wednesday,6,11,2025,16,2,18,0
4,Wednesday,6,11,2025,16,2,18,0
5,Wednesday,6,11,2025,16,2,18,1
6,Wednesday,6,11,2025,16,2,18,0
7,Wednesday,6,11,2025,16,2,18,1
8,Wednesday,6,11,2025,16,2,18,0
9,Wednesday,6,11,2025,16,2,18,1
10,Wednesday,6,11,2025,16,2,18,1
11,Wednesday,6,11,2025,16,2,18,1
12,Wednesday,6,11,2025,16,2,18,1
13,Wednesday,6,11,2025,16,2,18,1
14,Wednesday,6,11,2025,16,2,18,0
1,Wednesday,6,11,2025,16,3,18,1
2,Wednesday,6,11,2025,16,3,18,1
3,Wednesday,6,11,2025,16,3,18,0
4,Wednesday,6,11,2025,16,3,18,0
5,Wednesday,6,11,2025,16,3,18,1
6,Wednesday,6,11,2025,16,3,18,0
7,Wednesday,6,11,2025,16,3,18,1
8,Wednesday,6,11,2025,16,3,18,0
9,Wednesday,6,11,2025,16,3,18,1
10,Wednesday,6,11,2025,16,3,18,1
11,Wednesday,6,11,2025,16,3,18,1
12,Wednesday,6,11,2025,16,3,18,1
13,Wednesday,6,11,2025,16,3,18,1
14,Wednesday,6,11,2025,16,3,18,0
